Soort Misdrijf,Nederland_Totaal geregistreerde misdrijven_2014,Nederland_Totaal geregistreerde misdrijven_2015,Nederland_Totaal geregistreerde misdrijven_2016*,Nederland_Totaal geregistreerde misdrijven_2017*,Nederland_||Totaal opgehelderde misdrijven_2014,Nederland_||Totaal opgehelderde misdrijven_2015,Nederland_||Totaal opgehelderde misdrijven_2016*,Nederland_||Totaal opgehelderde misdrijven_2017*,Nederland_Registraties van verdachten_2014,Nederland_Registraties van verdachten_2015,Nederland_Registraties van verdachten_2016*,Nederland_Registraties van verdachten_2017*,Groningen (PV)_Totaal geregistreerde misdrijven_2014,Groningen (PV)_Totaal geregistreerde misdrijven_2015,Groningen (PV)_Totaal geregistreerde misdrijven_2016*,Groningen (PV)_Totaal geregistreerde misdrijven_2017*,Groningen (PV)_||Totaal opgehelderde misdrijven_2014,Groningen (PV)_||Totaal opgehelderde misdrijven_2015,Groningen (PV)_||Totaal opgehelderde misdrijven_2016*,Groningen (PV)_||Totaal opgehelderde misdrijven_2017*,Groningen (PV)_Registraties van verdachten_2014,Groningen (PV)_Registraties van verdachten_2015,Groningen (PV)_Registraties van verdachten_2016*,Groningen (PV)_Registraties van verdachten_2017*,Friesland (PV)_Totaal geregistreerde misdrijven_2014,Friesland (PV)_Totaal geregistreerde misdrijven_2015,Friesland (PV)_Totaal geregistreerde misdrijven_2016*,Friesland (PV)_Totaal geregistreerde misdrijven_2017*,Friesland (PV)_||Totaal opgehelderde misdrijven_2014,Friesland (PV)_||Totaal opgehelderde misdrijven_2015,Friesland (PV)_||Totaal opgehelderde misdrijven_2016*,Friesland (PV)_||Totaal opgehelderde misdrijven_2017*,Friesland (PV)_Registraties van verdachten_2014,Friesland (PV)_Registraties van verdachten_2015,Friesland (PV)_Registraties van verdachten_2016*,Friesland (PV)_Registraties van verdachten_2017*,Drenthe (PV)_Totaal geregistreerde misdrijven_2014,Drenthe (PV)_Totaal geregistreerde misdrijven_2015,Drenthe (PV)_Totaal geregistreerde misdrijven_2016*,Drenthe (PV)_Totaal geregistreerde misdrijven_2017*,Drenthe (PV)_||Totaal opgehelderde misdrijven_2014,Drenthe (PV)_||Totaal opgehelderde misdrijven_2015,Drenthe (PV)_||Totaal opgehelderde misdrijven_2016*,Drenthe (PV)_||Totaal opgehelderde misdrijven_2017*,Drenthe (PV)_Registraties van verdachten_2014,Drenthe (PV)_Registraties van verdachten_2015,Drenthe (PV)_Registraties van verdachten_2016*,Drenthe (PV)_Registraties van verdachten_2017*,Overijssel (PV)_Totaal geregistreerde misdrijven_2014,Overijssel (PV)_Totaal geregistreerde misdrijven_2015,Overijssel (PV)_Totaal geregistreerde misdrijven_2016*,Overijssel (PV)_Totaal geregistreerde misdrijven_2017*,Overijssel (PV)_||Totaal opgehelderde misdrijven_2014,Overijssel (PV)_||Totaal opgehelderde misdrijven_2015,Overijssel (PV)_||Totaal opgehelderde misdrijven_2016*,Overijssel (PV)_||Totaal opgehelderde misdrijven_2017*,Overijssel (PV)_Registraties van verdachten_2014,Overijssel (PV)_Registraties van verdachten_2015,Overijssel (PV)_Registraties van verdachten_2016*,Overijssel (PV)_Registraties van verdachten_2017*,Flevoland (PV)_Totaal geregistreerde misdrijven_2014,Flevoland (PV)_Totaal geregistreerde misdrijven_2015,Flevoland (PV)_Totaal geregistreerde misdrijven_2016*,Flevoland (PV)_Totaal geregistreerde misdrijven_2017*,Flevoland (PV)_||Totaal opgehelderde misdrijven_2014,Flevoland (PV)_||Totaal opgehelderde misdrijven_2015,Flevoland (PV)_||Totaal opgehelderde misdrijven_2016*,Flevoland (PV)_||Totaal opgehelderde misdrijven_2017*,Flevoland (PV)_Registraties van verdachten_2014,Flevoland (PV)_Registraties van verdachten_2015,Flevoland (PV)_Registraties van verdachten_2016*,Flevoland (PV)_Registraties van verdachten_2017*,Gelderland (PV)_Totaal geregistreerde misdrijven_2014,Gelderland (PV)_Totaal geregistreerde misdrijven_2015,Gelderland (PV)_Totaal geregistreerde misdrijven_2016*,Gelderland (PV)_Totaal geregistreerde misdrijven_2017*,Gelderland (PV)_||Totaal opgehelderde misdrijven_2014,Gelderland (PV)_||Totaal opgehelderde misdrijven_2015,Gelderland (PV)_||Totaal opgehelderde misdrijven_2016*,Gelderland (PV)_||Totaal opgehelderde misdrijven_2017*,Gelderland (PV)_Registraties van verdachten_2014,Gelderland (PV)_Registraties van verdachten_2015,Gelderland (PV)_Registraties van verdachten_2016*,Gelderland (PV)_Registraties van verdachten_2017*,Utrecht (PV)_Totaal geregistreerde misdrijven_2014,Utrecht (PV)_Totaal geregistreerde misdrijven_2015,Utrecht (PV)_Totaal geregistreerde misdrijven_2016*,Utrecht (PV)_Totaal geregistreerde misdrijven_2017*,Utrecht (PV)_||Totaal opgehelderde misdrijven_2014,Utrecht (PV)_||Totaal opgehelderde misdrijven_2015,Utrecht (PV)_||Totaal opgehelderde misdrijven_2016*,Utrecht (PV)_||Totaal opgehelderde misdrijven_2017*,Utrecht (PV)_Registraties van verdachten_2014,Utrecht (PV)_Registraties van verdachten_2015,Utrecht (PV)_Registraties van verdachten_2016*,Utrecht (PV)_Registraties van verdachten_2017*,Noord-Holland (PV)_Totaal geregistreerde misdrijven_2014,Noord-Holland (PV)_Totaal geregistreerde misdrijven_2015,Noord-Holland (PV)_Totaal geregistreerde misdrijven_2016*,Noord-Holland (PV)_Totaal geregistreerde misdrijven_2017*,Noord-Holland (PV)_||Totaal opgehelderde misdrijven_2014,Noord-Holland (PV)_||Totaal opgehelderde misdrijven_2015,Noord-Holland (PV)_||Totaal opgehelderde misdrijven_2016*,Noord-Holland (PV)_||Totaal opgehelderde misdrijven_2017*,Noord-Holland (PV)_Registraties van verdachten_2014,Noord-Holland (PV)_Registraties van verdachten_2015,Noord-Holland (PV)_Registraties van verdachten_2016*,Noord-Holland (PV)_Registraties van verdachten_2017*,Zuid-Holland (PV)_Totaal geregistreerde misdrijven_2014,Zuid-Holland (PV)_Totaal geregistreerde misdrijven_2015,Zuid-Holland (PV)_Totaal geregistreerde misdrijven_2016*,Zuid-Holland (PV)_Totaal geregistreerde misdrijven_2017*,Zuid-Holland (PV)_||Totaal opgehelderde misdrijven_2014,Zuid-Holland (PV)_||Totaal opgehelderde misdrijven_2015,Zuid-Holland (PV)_||Totaal opgehelderde misdrijven_2016*,Zuid-Holland (PV)_||Totaal opgehelderde misdrijven_2017*,Zuid-Holland (PV)_Registraties van verdachten_2014,Zuid-Holland (PV)_Registraties van verdachten_2015,Zuid-Holland (PV)_Registraties van verdachten_2016*,Zuid-Holland (PV)_Registraties van verdachten_2017*,Zeeland (PV)_Totaal geregistreerde misdrijven_2014,Zeeland (PV)_Totaal geregistreerde misdrijven_2015,Zeeland (PV)_Totaal geregistreerde misdrijven_2016*,Zeeland (PV)_Totaal geregistreerde misdrijven_2017*,Zeeland (PV)_||Totaal opgehelderde misdrijven_2014,Zeeland (PV)_||Totaal opgehelderde misdrijven_2015,Zeeland (PV)_||Totaal opgehelderde misdrijven_2016*,Zeeland (PV)_||Totaal opgehelderde misdrijven_2017*,Zeeland (PV)_Registraties van verdachten_2014,Zeeland (PV)_Registraties van verdachten_2015,Zeeland (PV)_Registraties van verdachten_2016*,Zeeland (PV)_Registraties van verdachten_2017*,Noord-Brabant (PV)_Totaal geregistreerde misdrijven_2014,Noord-Brabant (PV)_Totaal geregistreerde misdrijven_2015,Noord-Brabant (PV)_Totaal geregistreerde misdrijven_2016*,Noord-Brabant (PV)_Totaal geregistreerde misdrijven_2017*,Noord-Brabant (PV)_||Totaal opgehelderde misdrijven_2014,Noord-Brabant (PV)_||Totaal opgehelderde misdrijven_2015,Noord-Brabant (PV)_||Totaal opgehelderde misdrijven_2016*,Noord-Brabant (PV)_||Totaal opgehelderde misdrijven_2017*,Noord-Brabant (PV)_Registraties van verdachten_2014,Noord-Brabant (PV)_Registraties van verdachten_2015,Noord-Brabant (PV)_Registraties van verdachten_2016*,Noord-Brabant (PV)_Registraties van verdachten_2017*,Limburg (PV)_Totaal geregistreerde misdrijven_2014,Limburg (PV)_Totaal geregistreerde misdrijven_2015,Limburg (PV)_Totaal geregistreerde misdrijven_2016*,Limburg (PV)_Totaal geregistreerde misdrijven_2017*,Limburg (PV)_||Totaal opgehelderde misdrijven_2014,Limburg (PV)_||Totaal opgehelderde misdrijven_2015,Limburg (PV)_||Totaal opgehelderde misdrijven_2016*,Limburg (PV)_||Totaal opgehelderde misdrijven_2017*,Limburg (PV)_Registraties van verdachten_2014,Limburg (PV)_Registraties van verdachten_2015,Limburg (PV)_Registraties van verdachten_2016*,Limburg (PV)_Registraties van verdachten_2017*,Niet in te delen (PV)_Totaal geregistreerde misdrijven_2014,Niet in te delen (PV)_Totaal geregistreerde misdrijven_2015,Niet in te delen (PV)_Totaal geregistreerde misdrijven_2016*,Niet in te delen (PV)_Totaal geregistreerde misdrijven_2017*,Niet in te delen (PV)_||Totaal opgehelderde misdrijven_2014,Niet in te delen (PV)_||Totaal opgehelderde misdrijven_2015,Niet in te delen (PV)_||Totaal opgehelderde misdrijven_2016*,Niet in te delen (PV)_||Totaal opgehelderde misdrijven_2017*,Niet in te delen (PV)_Registraties van verdachten_2014,Niet in te delen (PV)_Registraties van verdachten_2015,Niet in te delen (PV)_Registraties van verdachten_2016*,Niet in te delen (PV)_Registraties van verdachten_2017*
"Misdrijven, totaal",1025630,978945,930300,830780,271355,248875,232555,191095,327320,301555,278690,245005,30715,30065,29550,25120,8845,8255,7395,6325,10730,10155,8980,8400,27620,26585,24585,21555,8785,8415,7545,6205,10170,10065,8975,8160,21470,20090,18660,16385,6125,5515,4850,3875,7975,7050,6215,5235,54065,50580,48565,43215,13925,13425,12785,10240,16940,15815,15065,13640,23335,21550,20840,18580,6885,6225,6330,5515,8310,7420,7695,7030,102230,95195,92705,81250,26700,25080,24290,19260,32330,30910,29060,25405,75820,74175,72045,66330,17685,15790,15050,12750,21150,19250,18010,16070,207610,202670,189605,171430,54345,49175,44970,37590,65865,60160,54385,47485,237745,224970,218495,196705,70650,62535,58595,47915,85165,75465,69855,59875,17180,16840,15560,13465,5580,5300,4785,4080,6595,6540,5760,5305,152130,145560,135165,118835,35705,33745,31450,25955,42830,40260,37095,33355,74285,68995,62970,56465,15805,14720,13920,11130,18845,17635,16865,14640,1420,1665,1560,1450,315,700,590,260,405,840,735,405
1 Vermogensmisdrijven,631450,614050,576440,502840,95080,89640,82035,67000,124840,117735,106180,92785,18285,18685,18515,14220,3340,3245,2860,2360,4265,4230,3700,3325,15360,15135,13855,11470,2935,2945,2460,2060,3725,3965,3205,2940,11950,11685,10990,9250,2070,2005,1820,1390,3055,2920,2695,2025,32495,30965,29710,25125,5040,4945,4590,3645,6585,6280,5800,5195,13280,12845,11970,10430,2560,2370,2120,2005,3415,3075,2790,2755,62930,58715,57175,48700,9620,8995,8685,6650,12650,11875,11215,9475,49695,49505,48530,44705,6905,6260,5920,4990,8960,8280,7655,6770,136620,135630,123935,110575,19985,18350,16635,13985,26080,24045,21455,18905,139285,136145,130990,115990,23560,22155,19965,16465,31450,29130,25785,22410,8620,8640,8220,6625,1435,1515,1430,1130,1920,2085,1870,1645,95370,91325,82210,70215,12055,11375,10350,8275,15605,14815,13265,11585,46670,44100,39760,34740,5445,5395,5140,4000,6965,6915,6645,5670,890,670,585,795,130,75,60,45,165,120,95,85
1.1 Diefstal/verduistering en inbraak,592590,549105,498315,428280,77865,72780,66975,55605,101455,94465,85345,74595,17115,16545,15875,11670,2900,2790,2445,2030,3715,3620,3145,2805,14300,13025,11235,8710,2485,2450,2055,1720,3175,3300,2645,2355,11080,9995,9020,7420,1720,1575,1485,1170,2575,2220,2035,1660,30470,27200,24930,20690,4150,3965,3700,3015,5385,4965,4640,4145,12270,10960,9870,8595,2155,1925,1770,1775,2840,2505,2285,2365,59230,52015,48415,40290,8010,7315,6990,5345,10365,9600,8895,7330,46610,44650,42525,38825,5445,4905,4650,4020,7040,6465,5960,5295,128250,122805,109260,96505,16275,14925,13800,11730,21080,19260,17475,15300,129735,121295,113795,99260,19145,18130,16395,13725,25305,23535,20910,18275,8025,7360,6665,5165,1155,1215,1145,905,1525,1675,1480,1285,90270,82365,71245,60035,9830,9085,8260,6765,12570,11625,10410,9110,44580,40440,35060,30470,4545,4480,4255,3395,5805,5660,5435,4650,660,445,425,645,55,25,20,15,75,45,30,20
1.1.1 Diefstal en inbraak met geweld,10455,9730,8995,8040,3725,3440,3230,2365,5885,5385,5040,4175,245,215,195,190,110,110,95,75,185,155,135,145,140,120,95,80,65,55,50,25,90,95,80,45,115,70,100,100,50,40,40,35,90,65,70,60,375,345,270,185,170,120,120,70,275,175,180,130,345,295,255,220,145,110,95,85,215,175,145,145,635,695,615,450,245,260,255,155,360,400,380,260,640,630,550,435,250,215,200,150,385,335,320,235,3165,2915,2775,2460,965,910,845,560,1500,1420,1310,955,2860,2715,2590,2520,1070,1020,925,775,1760,1655,1485,1380,130,105,105,105,55,40,40,40,100,60,70,85,1205,1145,1015,930,395,380,390,270,635,575,600,505,590,470,430,360,195,185,170,125,280,270,265,225,10,5,5,0,5,0,0,0,10,5,0,5
1.1.2 Diefstal en inbraak zonder geweld,582135,539370,489320,420240,74140,69335,63745,53245,95575,89080,80305,70415,16870,16330,15685,11480,2790,2680,2350,1950,3530,3460,3010,2660,14160,12905,11135,8630,2415,2390,2005,1695,3080,3205,2565,2310,10965,9925,8925,7320,1670,1535,1445,1135,2485,2155,1965,1600,30095,26855,24660,20500,3980,3845,3580,2945,5110,4790,4460,4015,11925,10665,9615,8375,2010,1815,1675,1690,2625,2330,2140,2220,58600,51320,47800,39840,7760,7055,6740,5190,10005,9200,8515,7070,45965,44020,41975,38390,5195,4690,4450,3870,6660,6130,5645,5055,125085,119890,106485,94045,15305,14015,12955,11170,19580,17835,16165,14345,126875,118580,111205,96740,18075,17115,15470,12950,23545,21880,19425,16890,7895,7255,6565,5060,1095,1175,1105,865,1425,1615,1410,1200,89065,81220,70230,59105,9435,8700,7870,6500,11935,11050,9805,8605,43985,39965,34625,30110,4350,4295,4080,3275,5520,5390,5170,4430,650,440,420,645,50,25,20,10,70,40,25,15
1.2 Bedrog,19735,37410,45155,39755,5615,3160,1760,1390,7225,4240,2665,2400,670,1340,1650,1425,190,110,65,60,220,130,90,95,655,1435,1750,1615,200,145,40,60,240,190,55,115,590,1085,1250,1085,165,150,80,40,225,235,295,75,1270,2465,3010,2560,420,285,120,75,530,400,140,145,420,995,1185,985,105,65,40,20,140,75,55,40,1995,4100,5305,4800,550,340,255,240,690,470,400,415,1405,2680,3395,3060,435,235,165,80,550,305,205,145,4035,6965,8070,7185,1120,575,255,195,1410,790,395,370,4440,8055,9315,8435,1280,670,355,360,1715,905,490,530,325,815,995,825,105,55,35,35,160,70,65,55,2590,5135,6400,5410,660,340,230,150,870,450,305,270,1190,2225,2780,2320,345,165,105,65,415,200,145,120,145,110,55,40,45,20,15,10,55,25,20,30
1.2.1 Oplichting,19015,35530,42245,37365,5180,2495,915,960,6695,3290,1225,1635,630,1280,1540,1345,165,85,35,45,195,105,40,65,620,1375,1685,1550,180,125,20,45,210,155,25,90,575,1025,1145,1035,155,125,25,35,215,175,35,60,1195,2335,2860,2435,370,230,65,50,470,325,75,90,410,965,1120,935,95,55,15,15,135,65,20,25,1910,3890,5010,4535,495,260,155,180,620,355,240,320,1375,2550,3150,2885,415,185,100,50,525,240,115,90,3895,6595,7505,6685,1015,450,125,120,1300,620,185,230,4315,7625,8665,7875,1205,530,165,275,1610,680,225,370,310,785,950,785,95,50,25,20,150,60,35,35,2505,4890,5950,5090,620,255,120,90,825,340,150,170,1135,2120,2620,2190,315,130,60,40,385,150,85,80,145,95,35,25,45,10,5,5,55,15,5,20
1.2.2 Flessentrekkerij,475,185,5,0,345,120,0,0,395,125,0,0,20,10,0,0,15,5,0,0,15,5,0,0,25,10,0,0,15,5,0,0,15,5,0,0,15,10,0,0,10,5,0,0,10,5,0,0,55,15,0,0,40,10,0,0,55,10,0,0,10,5,0,0,5,0,0,0,5,0,0,0,50,25,0,0,35,15,0,0,40,15,0,0,20,15,0,0,15,10,0,0,20,10,0,0,105,40,5,0,85,30,0,0,95,30,0,0,80,25,0,0,60,20,0,0,75,20,0,0,15,0,0,0,10,0,0,0,10,0,0,0,55,15,0,0,30,5,0,0,35,5,0,0,30,10,0,0,20,5,0,0,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2.3 Bedrog (overig),240,1690,2910,2390,90,545,840,425,135,825,1440,765,15,50,110,80,5,15,30,15,10,20,50,30,10,55,65,65,5,15,20,15,15,25,30,30,5,55,105,55,0,20,55,10,0,55,265,15,20,115,150,125,10,40,55,30,5,65,70,55,5,25,65,50,0,5,20,10,0,5,35,15,35,180,295,260,20,65,100,55,30,100,160,90,15,115,245,180,5,40,60,30,5,50,90,55,35,330,560,500,15,100,130,75,15,140,205,140,45,400,645,560,15,115,190,85,30,200,270,155,5,30,45,45,0,5,15,10,0,10,30,20,30,230,450,320,10,80,110,60,10,100,160,100,20,95,155,130,10,30,45,20,5,45,65,45,0,15,25,20,0,10,10,5,0,10,15,15
1.3 Valsheidsmisdrijf,9850,18415,24680,27350,3640,6095,6705,4915,4675,8120,8860,7550,305,590,830,920,95,185,230,145,115,245,305,215,230,505,730,1005,95,215,265,200,110,290,355,320,135,445,605,620,65,145,180,115,70,240,250,175,355,920,1390,1490,145,370,465,295,190,470,615,480,350,700,730,705,110,240,170,120,145,305,230,195,815,1705,2575,2835,340,585,710,570,515,735,915,865,860,1390,1950,2195,335,450,585,440,415,615,720,645,2320,3825,4790,5310,840,1160,1120,930,1090,1590,1530,1490,2570,4500,5785,6525,875,1425,1520,1120,1110,1855,2025,1680,145,355,455,510,80,170,175,110,95,215,210,175,1255,2470,3330,3605,485,815,865,600,610,1105,1170,885,440,910,1425,1530,155,325,405,265,190,430,510,410,65,95,90,100,15,20,15,10,15,25,25,20
1.3.1 Muntmisdrijf,1915,2430,1980,1600,1030,1240,995,725,1365,1675,1365,1050,55,95,75,50,25,35,30,20,40,45,40,25,50,110,55,50,20,60,30,20,25,90,55,30,20,95,65,20,10,45,40,5,15,70,60,5,85,120,125,100,35,65,65,40,40,80,85,80,85,135,75,60,55,55,40,30,60,65,50,45,195,185,155,195,105,100,85,105,145,140,110,150,235,155,160,120,115,85,80,50,145,105,105,60,395,535,405,305,235,285,185,120,330,390,270,175,450,535,420,335,260,290,220,160,360,385,295,220,35,50,50,45,15,25,25,25,15,35,40,30,230,300,230,220,125,155,105,110,145,210,140,155,70,115,165,100,30,40,90,45,50,60,115,60,0,0,0,0,0,0,0,0,0,0,5,0
1.3.2 Valsheid in zegels en merken,205,250,255,205,185,165,135,95,240,245,210,215,0,0,0,5,0,0,0,0,5,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0,0,5,0,0,0,5,10,10,15,5,5,10,10,5,10,10,15,0,5,0,0,0,5,0,0,0,5,0,0,10,30,30,15,10,20,15,10,10,25,25,15,15,15,20,15,15,10,15,10,20,15,20,15,50,55,60,25,40,30,30,10,50,50,45,40,95,85,70,80,90,60,40,40,110,85,65,85,0,5,0,5,0,0,0,5,0,5,5,5,20,40,30,30,20,20,15,10,25,40,30,30,5,10,15,5,5,5,10,0,5,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0
1.3.3 Valsheid in geschriften,7730,15730,22450,25545,2425,4690,5580,4095,3075,6200,7290,6285,250,490,755,865,65,150,205,125,70,195,265,185,180,395,670,950,75,155,230,175,80,200,300,285,115,345,535,600,50,105,135,110,50,170,190,170,265,790,1255,1375,105,295,395,245,150,385,525,380,265,560,650,640,55,180,130,90,80,235,180,150,610,1490,2395,2625,230,465,615,460,365,570,780,700,610,1220,1765,2060,210,355,490,380,250,495,600,570,1875,3235,4325,4980,565,840,905,795,715,1150,1215,1270,2025,3880,5295,6110,525,1070,1260,920,640,1385,1665,1380,110,305,405,460,65,140,150,85,80,175,165,135,1005,2130,3070,3355,340,635,745,480,435,855,995,700,360,790,1245,1420,120,275,310,215,140,360,385,340,65,95,85,95,15,20,15,10,15,25,20,20
1.4 Heling,6940,6735,5830,5165,6745,6485,5520,4310,9505,9180,7545,6690,155,145,105,115,140,140,100,95,195,190,120,155,125,120,90,95,120,115,85,70,155,170,120,130,100,110,70,70,100,105,65,50,150,175,100,85,290,295,295,295,280,290,280,235,385,385,355,375,140,110,125,90,135,110,115,75,195,145,180,130,685,685,645,565,655,655,620,430,900,910,850,740,600,615,495,460,580,595,460,405,790,785,655,585,1540,1525,1325,1135,1510,1465,1255,980,2105,2045,1705,1445,1875,1610,1360,1130,1840,1555,1305,1000,2675,2270,1790,1480,80,65,55,60,75,60,50,50,115,95,85,80,1000,1045,890,820,965,1015,845,665,1375,1450,1130,1060,345,400,365,315,335,380,340,240,455,555,460,420,10,5,5,5,10,5,5,5,15,5,10,10
