3.2.1 Bedreiging,30605,28115,26765,24220,19985,18030,16195,12260,21450,19305,17465,14640,1120,1020,975,910,725,635,530,450,775,670,580,535,935,770,740,680,660,550,480,380,690,560,505,430,835,685,555,560,550,435,320,255,600,475,340,320,1580,1445,1435,1245,1140,1085,1010,700,1195,1125,1060,850,765,690,700,645,460,395,395,345,485,415,420,400,2930,2695,2515,2300,1885,1810,1730,1355,2020,1950,1830,1660,1805,1565,1545,1420,1155,920,885,705,1210,970,935,780,5990,5655,5345,4635,3925,3575,3030,2155,4365,3965,3505,2685,7515,6855,6615,6190,5060,4405,4000,3050,5435,4715,4265,3540,630,590,550,440,445,430,375,260,470,455,415,325,4300,4205,4055,3635,2690,2620,2425,1865,2840,2780,2540,2180,2170,1910,1700,1540,1290,1155,1010,735,1355,1210,1065,920,35,40,40,20,10,15,10,5,15,20,10,5
3.2.2 Stalking,3315,3005,2935,2840,1960,1620,1520,1270,1970,1620,1530,1285,135,105,125,120,75,50,45,35,75,50,50,40,110,100,90,95,70,60,40,45,70,55,40,45,130,75,70,85,70,30,35,25,70,30,35,30,145,155,145,155,85,95,90,85,85,95,90,90,50,55,50,45,20,20,25,20,20,20,25,25,340,330,270,305,185,145,155,160,185,145,165,165,150,130,135,105,80,65,65,50,80,70,70,50,680,585,560,515,445,365,270,215,445,360,270,225,745,655,705,680,435,360,395,280,435,365,385,275,80,75,65,75,55,45,40,30,55,45,40,30,475,510,485,440,270,265,220,190,280,265,220,190,270,230,230,220,165,120,140,130,170,115,140,130,0,5,5,5,0,5,5,5,0,5,5,5
3.3 Seksueel misdrijf,8190,7730,8240,8240,3930,3845,3350,2180,4205,4095,3610,3085,320,360,390,350,125,170,115,65,135,175,130,105,310,350,330,340,155,190,160,65,160,190,165,100,245,300,240,255,125,165,95,50,130,165,100,95,510,470,480,545,230,250,205,130,250,245,205,190,190,135,190,155,100,65,75,45,105,70,90,55,1050,1020,910,935,500,510,350,280,570,520,375,380,430,400,470,475,230,220,210,180,230,255,230,210,1270,1205,1350,1280,620,640,560,360,670,690,610,500,1905,1645,1890,1835,975,840,830,520,1020,890,905,725,270,180,205,190,130,85,70,40,170,95,75,60,1105,1190,1300,1365,500,510,505,335,515,535,540,505,485,410,415,445,210,180,150,100,220,230,170,150,95,65,70,70,30,20,20,10,30,20,20,10
3.3.1 Aanranding,1820,1720,2220,2180,830,790,855,560,875,825,900,735,50,50,85,85,20,20,20,15,20,20,15,25,50,50,70,65,25,30,35,15,25,30,35,15,45,65,50,65,20,50,20,10,20,50,20,25,125,95,120,155,70,45,40,35,70,40,40,60,35,20,60,30,15,10,30,15,15,10,35,10,240,215,220,215,120,100,70,55,125,100,70,65,95,100,135,140,40,50,55,55,40,55,60,60,350,315,455,410,145,155,180,115,160,170,185,145,445,410,560,510,210,180,240,130,225,185,260,175,45,30,35,45,25,10,10,10,30,10,10,10,220,270,295,340,100,115,110,85,100,120,115,110,105,85,120,110,45,30,50,20,40,25,55,25,15,10,15,15,5,5,0,5,5,5,0,5
3.3.2 Verkrachting,1220,1265,1530,1715,570,565,490,300,645,625,570,525,30,30,75,50,15,15,25,10,15,15,30,10,45,45,45,70,20,25,20,5,25,25,20,15,35,45,45,40,25,20,15,5,25,20,15,15,70,65,65,95,25,40,10,15,25,35,10,25,25,20,40,35,10,10,10,0,10,10,15,5,150,165,165,190,70,70,40,25,80,75,45,60,60,60,80,80,25,40,35,15,30,40,45,25,195,265,285,320,100,140,100,70,115,160,115,105,315,290,370,410,165,135,120,80,185,155,150,135,45,25,30,45,30,10,10,5,40,15,10,10,155,175,240,280,65,55,80,45,65,50,90,105,70,55,70,85,20,15,15,10,20,15,20,20,30,25,25,20,5,5,5,0,5,5,5,0
3.3.3 Schennis der eerbaarheid,1590,1445,1390,1280,900,870,780,650,925,880,795,705,80,85,55,60,30,35,20,20,30,35,15,25,80,75,50,55,35,50,40,20,35,50,40,25,50,45,40,40,25,25,20,15,25,25,20,15,90,100,115,110,55,60,70,50,55,60,70,55,25,20,15,25,15,10,10,15,20,10,10,15,180,175,160,185,105,115,90,95,110,110,90,105,85,70,90,105,60,50,45,60,60,50,45,65,265,215,200,145,160,130,120,80,170,140,125,85,365,295,325,240,215,195,185,135,220,195,190,150,30,25,20,10,15,20,10,5,15,20,10,5,200,230,240,230,120,135,140,105,120,135,140,115,135,105,70,80,60,50,35,45,65,50,40,50,0,0,5,0,0,0,0,0,0,0,0,0
3.3.4 Ontucht met minderjarige,1045,875,855,820,585,490,430,240,615,540,455,350,30,15,30,20,10,10,15,5,10,10,15,10,35,40,40,25,25,20,25,5,25,20,25,10,30,20,15,15,15,15,10,5,20,15,10,5,45,60,50,50,20,30,25,5,20,30,25,10,40,20,20,15,25,10,10,5,25,10,10,5,155,130,135,115,100,70,75,45,95,70,85,65,60,50,40,50,40,35,25,20,35,50,20,20,155,120,130,125,85,65,55,35,90,75,60,55,230,200,185,210,130,120,95,70,135,135,100,90,45,20,15,15,20,10,10,5,45,15,10,10,140,125,130,110,75,65,65,30,75,80,65,45,50,55,40,50,25,30,15,10,30,25,20,20,20,15,15,15,10,5,5,0,10,10,10,5
3.3.5 Pornografie,690,660,450,350,445,530,310,135,550,565,365,265,25,20,20,25,20,15,15,5,25,15,20,15,35,30,20,15,25,25,15,0,25,25,15,15,20,15,5,15,15,15,5,5,15,15,5,10,60,50,30,15,35,45,25,10,50,45,25,15,15,15,10,5,10,10,5,0,10,15,10,5,105,105,45,25,35,80,35,20,80,90,35,25,35,35,30,20,30,30,25,10,30,35,30,15,80,105,75,75,60,90,55,25,65,90,65,45,155,135,120,80,115,105,80,30,120,110,90,60,20,15,15,5,10,10,5,0,10,15,5,5,95,90,55,50,70,65,30,20,80,70,40,40,40,40,20,20,30,35,15,10,35,35,15,15,5,0,5,0,0,0,5,0,0,0,5,0
3.3.6 Ontucht met misbruik van gezag,565,565,530,520,330,315,240,135,325,310,255,220,15,25,20,25,10,15,10,5,10,20,10,10,25,30,25,25,15,20,10,5,15,20,10,10,20,25,25,15,15,25,15,0,15,25,20,5,35,30,35,35,15,20,15,5,15,15,20,10,25,20,20,15,20,15,5,5,20,15,5,5,90,85,55,55,50,50,25,15,50,50,30,25,20,25,20,20,10,15,10,10,10,15,10,10,80,70,75,75,40,40,35,20,35,40,35,30,110,90,100,110,75,45,55,35,75,45,55,55,30,25,30,15,15,15,15,0,15,15,15,5,70,100,85,90,30,45,35,20,35,40,35,40,30,25,30,30,20,10,10,5,20,10,10,10,15,10,5,10,5,5,0,5,5,5,0,5
3.3.7 Seksueel misdrijf (overig),1255,1195,1265,1370,270,285,240,165,270,350,270,280,90,125,100,90,25,55,20,5,30,60,25,10,40,80,80,85,10,20,20,10,10,15,20,15,45,75,55,60,10,20,10,10,10,20,10,15,85,75,60,85,15,15,15,10,20,15,15,20,20,20,25,30,5,5,0,5,5,5,5,10,130,140,135,150,25,25,20,25,25,25,20,30,75,55,70,65,20,10,20,5,20,10,15,10,145,115,130,130,30,25,15,15,30,25,25,35,285,220,230,275,65,60,50,40,65,65,55,60,60,35,65,50,10,5,15,10,10,10,10,20,225,195,255,265,45,35,45,30,40,40,55,55,55,45,65,70,10,10,10,0,10,65,10,10,10,10,5,10,0,0,0,0,0,0,0,0
3.4 Levensmisdrijf,3370,3255,3120,2995,2535,2430,2355,1770,3315,3250,3045,2845,120,100,115,115,95,80,90,65,140,85,115,125,105,80,100,90,85,65,70,55,100,85,100,90,100,70,80,90,80,50,70,65,95,60,80,80,185,180,165,155,150,150,125,95,210,195,160,140,105,80,85,50,85,60,70,30,110,95,85,60,290,320,275,280,210,245,220,180,250,375,265,280,180,185,180,140,130,130,135,90,170,150,165,125,660,620,550,525,505,460,430,330,650,615,565,490,830,850,870,805,625,630,615,440,860,830,835,795,60,55,50,55,50,45,40,35,65,50,55,60,485,450,450,440,350,330,325,265,450,455,410,380,240,250,190,235,160,175,150,125,205,240,205,205,5,15,10,10,0,10,5,5,0,15,5,10
3.5 Vrijheidsbeneming/gijzeling,415,440,395,355,220,255,215,160,350,415,330,285,25,15,15,10,15,10,5,5,20,10,5,10,10,5,5,10,5,5,5,5,5,5,5,5,10,5,5,10,5,5,5,0,5,10,5,5,20,15,20,15,15,10,10,5,25,15,10,10,10,10,5,10,5,10,5,5,5,15,10,5,35,40,20,35,20,20,10,15,45,30,10,30,35,30,25,25,15,15,10,10,20,30,20,20,100,100,100,75,50,50,55,40,90,75,85,65,95,120,105,100,60,85,60,55,95,145,110,100,5,5,10,5,5,5,5,5,5,5,10,5,35,70,55,35,15,35,30,15,25,55,40,20,30,25,25,20,15,10,20,5,15,20,25,10,5,0,0,0,0,0,0,0,0,0,0,0
"3.6 Mensenhandel, mensensmokkel",625,625,725,690,345,300,290,145,530,495,470,360,50,45,30,50,35,30,10,15,50,50,15,25,10,20,10,20,10,10,10,5,10,15,15,5,10,10,10,5,5,10,5,0,10,15,15,0,30,25,35,25,15,15,15,5,20,25,20,5,15,5,15,5,0,0,0,0,5,0,5,5,35,75,65,65,20,30,25,10,35,50,30,35,25,25,30,25,10,5,10,0,20,15,25,10,130,140,160,125,75,65,65,40,115,110,90,80,100,95,145,125,60,45,65,20,105,85,140,70,10,10,20,10,0,5,5,5,5,10,20,5,100,65,90,100,55,25,35,25,75,40,40,60,70,50,50,50,50,40,25,20,65,50,40,35,50,50,70,90,5,15,15,5,15,25,15,15
3.7 Geweldsmisdrijf (overig),1115,1035,1020,990,465,390,380,280,505,445,430,395,40,40,50,40,20,10,15,10,20,10,20,15,65,55,45,50,35,20,10,10,35,20,10,15,60,40,45,25,15,10,15,5,20,10,15,15,55,35,30,45,25,15,20,15,25,20,20,20,30,30,35,20,5,5,10,0,5,10,10,5,120,120,115,110,50,45,50,40,55,50,60,55,55,55,70,70,30,20,25,25,25,20,30,30,165,170,145,125,75,65,45,40,85,75,55,50,300,250,240,245,145,115,95,65,160,130,105,90,15,15,25,15,5,5,15,10,5,5,20,10,160,165,160,170,40,55,50,40,45,65,50,55,45,55,60,70,20,20,25,20,20,25,30,30,0,5,0,0,0,5,0,0,0,5,0,0
4 Misdrijven WvSr (overig),12020,11000,11210,10530,8750,7720,7720,6390,9070,8015,8050,7135,375,300,315,300,255,175,155,140,280,180,170,155,330,305,320,325,235,185,200,165,240,190,205,190,270,255,215,185,175,150,120,80,205,160,120,100,660,690,665,620,485,535,515,395,495,555,525,435,280,245,275,300,175,145,175,180,170,145,200,200,1425,1260,1330,1270,1035,945,1000,830,1065,995,1040,935,945,850,950,830,740,620,695,535,745,630,705,590,2050,1865,2000,1760,1410,1205,1245,975,1485,1270,1310,1115,3090,2835,2725,2630,2450,2135,1980,1675,2520,2195,2040,1815,190,150,200,225,135,110,140,135,145,120,145,170,1760,1650,1680,1525,1275,1125,1170,955,1335,1165,1225,1045,620,565,520,525,370,365,325,310,385,390,345,370,15,30,20,25,5,15,5,10,5,20,10,10
5 Verkeersmisdrijven,122150,114735,114840,110515,49150,42685,41925,37820,49370,42995,42250,38165,2835,2675,2705,2740,1115,1000,1060,1140,1130,1015,1075,1145,3195,3235,3170,3010,1480,1490,1495,1360,1500,1515,1505,1380,2075,2085,2055,2035,800,765,710,745,820,775,715,750,6585,6040,6025,6085,2045,1840,1975,1820,2075,1845,1990,1840,2605,2645,2530,2420,1065,1075,1120,960,1075,1085,1130,965,11615,10865,10845,10460,4540,4100,4030,3630,4645,4130,4060,3690,8425,8025,7730,7230,3170,2870,2650,2415,3180,2875,2670,2425,20125,19415,19710,19200,8855,7635,7470,6790,8935,7680,7545,6850,34930,31435,31815,30305,15990,12860,12685,10870,15825,12945,12765,10945,2730,2430,2275,2270,1395,1105,1005,1015,1405,1115,1010,1025,18090,17335,17445,16625,6065,5340,5190,4930,6105,5365,5195,4970,8755,7895,7915,7825,2565,2120,2115,2020,2600,2140,2160,2050,190,660,615,305,65,480,415,130,70,505,430,130
5.1 Verlaten plaats ongeval,79835,78340,78765,77085,8070,7265,6835,5330,8125,7250,6840,5390,1860,1780,1750,1690,170,130,115,100,175,140,125,100,1850,1895,1790,1755,155,175,140,120,155,185,140,125,1360,1390,1390,1330,115,95,70,65,120,105,75,65,4800,4445,4305,4445,315,280,280,210,320,270,280,210,1685,1655,1515,1540,150,95,110,90,150,95,110,95,7685,7275,7280,7245,720,580,550,500,770,575,540,530,5500,5445,5315,5030,330,355,295,275,325,360,290,275,12485,12845,13235,13100,1480,1305,1240,935,1490,1300,1245,925,21370,20860,21345,21120,2685,2480,2415,1890,2665,2475,2425,1900,1430,1460,1420,1390,180,190,175,150,185,190,180,150,13155,12920,13015,12150,1280,1060,920,585,1270,1045,890,595,6545,6120,6140,6110,470,425,440,390,485,425,460,395,110,250,265,170,20,90,80,15,20,90,85,15
5.2 Rijden onder invloed,32280,27230,26490,25390,31650,26795,26085,25035,31390,26790,26110,25065,695,670,745,820,690,660,740,815,690,660,735,815,1020,990,1010,960,1015,985,1005,955,1015,985,1000,955,525,525,505,545,510,515,500,540,515,520,500,545,1260,1190,1220,1215,1250,1185,1215,1205,1250,1185,1215,1210,695,720,725,630,695,720,720,630,695,720,720,630,2860,2645,2540,2410,2825,2630,2525,2385,2825,2630,2525,2385,2260,1985,1745,1670,2240,1970,1735,1660,2235,1970,1740,1660,5755,4855,4740,4575,5590,4730,4605,4440,5590,4730,4615,4440,10560,8135,7950,7120,10435,8030,7885,7040,10170,8030,7895,7040,1110,800,680,715,1030,760,670,710,1030,760,665,715,3800,3330,3275,3375,3725,3275,3205,3345,3730,3270,3205,3350,1690,1305,1290,1250,1610,1260,1235,1220,1605,1265,1235,1225,50,80,65,100,40,70,50,90,40,70,55,90
5.3 Rijden tijdens ontzegging,4175,3840,4215,4260,4175,3840,4215,4260,4155,3835,4200,4255,105,95,115,145,105,95,115,145,105,100,115,145,140,165,175,165,140,165,175,165,140,165,180,165,60,70,65,90,60,70,65,90,60,70,65,90,125,135,185,180,125,135,185,180,125,135,185,180,100,135,135,140,100,135,135,140,100,135,135,140,345,320,380,380,345,320,380,380,345,315,375,380,325,310,330,290,325,310,330,290,325,305,330,290,895,815,805,790,895,815,805,790,890,815,805,785,1430,1130,1240,1110,1430,1130,1240,1110,1420,1125,1235,1110,85,75,90,95,85,75,90,95,85,75,90,95,395,420,515,600,395,420,515,600,390,420,515,600,165,165,170,260,165,165,170,260,165,165,170,260,0,5,10,15,0,5,10,15,0,5,10,15
5.4 Rijden tijdens rijverbod,135,95,90,75,135,95,90,75,130,95,90,75,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,0,5,5,5,0,5,5,0,5,5,0,0,5,5,0,0,5,5,0,5,10,5,5,5,10,5,5,5,10,5,5,5,5,5,0,5,5,5,0,5,5,5,0,35,15,20,20,35,15,20,20,35,15,20,20,60,35,40,25,60,35,40,25,60,35,40,25,0,5,0,0,0,5,0,0,0,5,0,0,10,5,10,5,10,5,10,5,10,5,10,5,0,5,0,5,0,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0
5.5 Voeren vals kenteken,715,615,665,655,410,335,320,335,455,360,355,410,15,15,15,10,10,10,10,10,15,10,15,5,30,20,15,15,20,10,10,15,25,10,10,15,20,15,20,20,15,10,10,10,15,10,10,10,45,25,25,20,20,15,15,10,20,15,15,10,5,10,10,5,0,5,5,5,0,5,10,5,80,55,60,55,35,30,20,25,40,30,20,30,85,55,50,60,45,25,25,25,55,25,30,30,95,110,115,95,55,50,45,40,65,60,55,60,165,135,165,150,95,85,80,80,100,95,80,95,15,10,15,15,10,5,10,10,10,5,15,10,110,115,105,130,75,70,55,65,80,75,60,85,45,45,60,70,30,25,25,35,30,25,30,45,10,5,5,5,0,0,0,0,0,0,0,0
5.6 Joyriding,270,280,300,250,155,165,180,150,180,195,210,175,15,10,10,5,10,5,5,5,10,5,10,5,5,10,10,10,0,5,5,5,0,5,5,5,15,5,5,5,10,5,0,5,10,5,0,5,10,15,10,15,5,10,10,15,5,15,10,15,5,10,5,5,5,5,5,0,5,5,5,0,40,35,45,35,25,20,25,20,30,25,30,20,15,15,30,20,10,5,15,15,10,5,20,15,50,60,55,45,25,35,30,25,30,35,40,30,50,60,75,55,25,40,50,30,25,50,55,40,5,5,0,5,5,5,0,5,5,5,0,5,40,35,40,35,25,20,20,20,30,25,30,20,15,20,15,10,10,10,10,5,10,10,10,5,5,5,0,5,5,0,0,5,10,0,0,5
5.7 Weigeren blaastest/bloedonderzoek,335,310,380,330,335,310,380,330,330,310,380,330,10,10,15,5,10,10,15,5,10,10,15,5,5,10,5,15,5,10,5,15,5,10,5,15,5,5,5,5,5,5,5,5,5,5,5,5,20,5,10,5,20,5,10,5,20,5,10,5,5,10,20,15,5,10,20,15,5,5,20,15,25,30,25,25,25,30,25,25,25,30,25,25,25,25,40,40,25,25,40,40,25,20,40,40,55,55,60,55,55,55,60,55,55,55,60,55,125,115,140,110,125,115,140,110,125,115,140,110,10,5,5,5,10,5,5,5,10,5,5,5,25,20,25,30,25,20,25,30,25,20,25,30,20,20,30,15,20,20,30,15,20,20,30,15,5,5,0,0,5,5,0,0,5,5,0,0
5.8 Verkeersmisdrijf (overig),4400,4025,3935,2470,4220,3875,3815,2310,4605,4160,4065,2470,130,95,60,60,120,85,60,55,125,90,65,65,140,145,160,90,140,140,150,85,155,155,165,90,85,75,65,35,80,65,60,30,90,65,65,30,320,220,260,195,305,210,255,185,335,220,265,195,110,100,120,75,105,100,120,75,115,110,125,75,575,490,520,310,555,475,505,290,610,510,540,315,210,185,210,115,195,175,205,105,205,185,220,115,750,660,685,520,715,630,660,485,780,680,710,530,1160,970,855,615,1135,950,840,585,1250,1020,890,625,80,65,60,45,70,60,55,40,80,65,60,45,555,490,465,300,530,470,440,280,570,500,460,285,275,220,210,110,265,210,200,90,285,225,220,100,5,315,270,5,0,310,265,0,0,335,280,0
6 Drugsmisdrijven,16310,14770,13295,12560,15905,14370,12715,10385,22580,20650,18505,16945,480,425,365,360,475,415,355,260,635,690,505,470,455,440,335,355,450,435,325,280,605,575,420,470,260,190,210,215,255,190,205,155,425,300,285,305,680,585,625,550,660,570,575,385,940,855,925,785,655,525,605,570,635,515,590,520,780,655,825,720,1280,1145,1045,1090,1245,1105,1005,770,1705,1595,1495,1430,940,695,650,615,920,665,630,505,1350,945,875,860,3740,3505,2820,2615,3665,3405,2670,2310,5030,4615,3760,3415,3480,3160,3040,2720,3370,3070,2920,2355,5125,4710,4350,3805,315,375,295,340,295,365,275,280,425,570,450,475,2755,2520,2200,2220,2705,2470,2120,1815,3750,3440,2940,2955,1260,1185,1085,900,1220,1145,1030,735,1790,1640,1600,1210,10,20,20,20,10,20,15,15,25,50,75,55
6.1 Harddrugs,7715,7390,6750,6575,7590,7250,6550,5675,10290,9725,8900,8390,140,160,145,130,135,160,145,95,190,210,185,150,190,240,190,190,190,240,185,140,255,310,225,250,85,65,95,85,85,60,95,60,150,100,125,105,275,270,275,250,270,265,265,185,385,390,405,315,370,285,315,330,370,285,310,315,420,305,345,360,650,585,560,565,635,575,540,435,780,755,705,705,375,340,275,265,370,325,265,220,470,435,350,350,2640,2525,1910,1800,2610,2485,1860,1645,3430,3100,2435,2265,1415,1395,1400,1380,1390,1370,1360,1245,2050,1985,1960,1855,110,105,100,120,100,100,95,100,165,190,160,185,995,960,1055,1070,985,950,1020,910,1260,1250,1315,1300,470,440,425,370,450,425,400,310,725,650,620,490,5,15,15,15,5,15,10,10,10,45,65,50
6.2 Softdrugs,8195,7005,6320,5770,7955,6800,6010,4585,11845,10475,9350,8320,300,250,215,225,300,250,210,160,415,470,305,315,260,195,140,165,260,195,135,140,350,260,190,215,170,125,115,120,165,125,110,90,270,200,160,190,365,300,335,285,355,295,305,190,500,450,505,450,280,235,290,240,265,230,275,205,360,345,485,360,615,540,470,500,595,520,445,330,905,820,765,705,560,340,365,340,545,330,360,280,870,500,525,500,1080,950,875,790,1040,905,805,655,1575,1485,1300,1130,2015,1700,1605,1300,1935,1645,1540,1090,3000,2635,2345,1900,195,265,185,205,190,255,170,175,245,370,265,275,1580,1365,1070,1075,1545,1340,1030,855,2290,1980,1530,1575,775,725,650,520,755,710,620,420,1050,960,965,705,5,5,5,5,5,5,5,0,10,5,15,5
6.3 Drugsmisdrijf (overig),400,375,225,220,360,325,155,125,445,450,255,235,40,10,5,10,40,10,5,5,30,10,10,10,5,5,5,0,0,5,0,0,0,5,0,0,5,5,0,10,5,5,0,5,5,5,0,10,40,15,15,15,40,15,10,10,55,20,15,15,5,5,0,0,0,5,0,0,0,5,0,0,15,15,15,20,15,15,15,5,20,20,25,20,5,15,10,5,5,10,5,5,5,15,5,10,20,30,35,25,10,15,10,10,20,35,20,20,50,60,35,40,45,55,25,20,75,90,45,45,10,10,10,10,10,5,10,5,10,10,20,15,180,195,75,75,175,180,65,50,200,215,95,75,15,15,15,10,15,10,10,5,20,35,15,15,0,0,0,0,0,0,0,0,0,0,0,0
7 (Vuur)wapenmisdrijven,5875,5545,5425,4740,5735,5385,5230,4120,6835,6395,6140,5370,145,125,90,105,140,125,85,95,160,135,105,120,100,95,90,95,100,90,85,80,110,115,95,105,90,95,95,90,85,95,95,70,100,115,105,100,295,275,320,245,285,270,310,205,350,300,350,275,125,115,110,110,120,115,110,100,145,135,130,140,530,460,490,435,515,445,475,350,610,520,525,485,350,335,310,260,340,320,300,220,405,375,370,305,1310,1295,1205,1010,1270,1245,1150,880,1510,1460,1365,1135,1570,1375,1465,1095,1540,1345,1420,980,1900,1695,1725,1270,120,130,85,110,115,125,85,90,140,150,100,130,785,835,795,845,770,820,775,765,905,925,860,910,450,400,360,335,435,385,330,285,495,450,400,385,10,5,5,10,10,5,5,5,10,15,10,5
9 Misdrijven overige wetten,3880,3530,3385,2435,2955,2605,2380,1480,3490,3140,2885,1855,135,140,100,70,95,105,65,45,105,115,75,55,135,130,160,90,110,105,125,60,130,110,160,85,70,100,100,55,45,60,60,30,50,70,70,40,150,170,190,115,125,140,160,70,160,170,215,95,115,75,75,65,45,40,50,40,50,55,65,50,480,425,405,250,375,300,295,160,455,365,355,200,190,145,175,160,135,110,125,90,170,165,160,115,635,550,520,360,500,420,375,240,560,540,440,290,1055,850,815,605,875,710,635,430,1060,865,780,525,135,110,95,55,105,80,65,35,125,85,90,40,500,510,485,385,370,345,295,190,430,375,305,235,270,305,240,205,155,170,120,80,190,195,150,100,15,25,25,20,15,15,15,10,15,20,20,25
9.1 Militair misdrijf,60,40,30,20,45,30,20,15,50,30,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,15,5,20,10,10,5,20,10,10,5,5,0,5,0,0,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,5,10,0,5,0,10,0,5,0,5,0,0,0,5,0,0,0,5,0,0,0,10,10,10,10,10,10,5,5,10,10,5,5
9.2 Misdrijf (overig),3820,3490,3355,2415,2905,2575,2360,1470,3440,3110,2860,1840,135,140,100,70,95,105,65,45,105,115,75,55,135,125,160,90,110,105,125,60,130,110,160,85,70,100,100,55,45,60,60,30,50,70,70,40,145,170,190,115,120,140,160,70,155,170,215,95,115,75,75,65,45,40,50,40,50,55,65,50,455,410,395,250,355,290,285,155,435,355,345,200,185,145,175,160,135,105,120,85,170,165,160,115,635,545,520,360,495,420,375,240,560,540,440,290,1055,850,815,605,875,710,635,430,1060,865,780,525,135,110,95,55,105,80,65,35,125,85,90,40,490,505,480,380,360,345,290,190,420,375,300,235,265,305,240,205,150,170,120,80,185,195,150,100,10,10,15,10,5,5,10,5,5,5,15,20
